URL,Asin,Precio,Precio Inicial,Título,Estrellas,Opiniones,Marca,Modelo,Año del modelo,Dimensiones,RAM,Memoria,Sistema operativo,Resolución pantalla,Tamaño pantalla,Relación aspecto,Peso,Tecnología conectividad,Bateria
https://www.amazon.es/dp/B0DG2YHSLL,B0DG2YHSLL,"119,99","119,99","OUKITEL C57 Pro Telefonos Moviles Libres 2025, Smartphone Android 14, 6,52"" HD Móvil, 16GB(4+12) RAM + 128GB ROM/TF 1TB, Batería 4300mAh, Cámara 13MP, 4G Dual SIM/OTG/GPS/Fingerprint/Face ID - Negro",4.3,279,OUKITEL,OUKITEL C57 PRO,2025,"22,7 x 16,7 x 6,6 cm; 460 g",16 GB,128 GB,Android 14,576 x 1280,"6,52 Pulgadas",null,460 g,4G,Sí
https://www.amazon.es/dp/B0DF8331S3,B0DF8331S3,"198,34","198,34","OPPO A80 5G - Smartphone Libre con IA, 16GB(8GB+8GB) 256GB, Pantalla HD+ LCD 6.7"", Cámara 50+2+8 MP, Android, Batería 5100mAh, Carga Rápida 45W - Negro",4.4,428,OPPO,S0241507,null,"16,58 x 7,61 x 0,77 cm; 200 g",8 GB,256 GB,Android [version_number_not_specified],1080 x 2400,"6,67 Pulgadas",null,200 g,5G,5100 Modificador desconocido
https://www.amazon.es/dp/B0CMGVXB9V,B0CMGVXB9V,"146,99","146,99","OUKITEL WP32 Movil Resistente - 12GB RAM+128GB ROM(TF 1TB) Móvil Irrompible, Batería 6300mAh, 6.0'' HD+Teléfono Movil Android 14, Cámara 20MP+5MP, 90dB Altavoz, Dual 4G SIM/NFC/OTG/GPS, Negro",4.2,1159,OUKITEL,oukitel wp32,2024,"16,4 x 8,15 x 1,54 cm; 580 g",4 GB,128 GB,Android 14,720 x 1440,6 Centímetros,16:9,580 g,4G,[IN] Batería Li-Ion
https://www.amazon.es/dp/B0DCP4BDMM,B0DCP4BDMM,"269,99","319,99","CUBOT Kingkong 9(2024) 512GB Movil Resistente Android 14, 24GB+512GB/1TB Movil Irrompible, 10600mAh/33W Movil Todoterreno, 6.58” FHD+(120Hz), 100MP+24MP Visión Nocturna, G99/IP68/4G Dual SIM/NFC",4.4,61,CUBOT,CUBOT Kingkong 9 512GB,2024,"23 x 16,9 x 4,9 cm; 710 g",null,512 GB,Android 14,1080 x 2408,"6,58 Pulgadas",null,710 g,4G,Batería Li-Ion
https://www.amazon.es/dp/B0CVQ86VDB,B0CVQ86VDB,"368,00","476,71",SAMSUNG Galaxy A55 5G 256GB NOHB,4.1,500,SAMSUNG,SM-A556BLBCEUB,null,"10 x 5 x 1,27 cm; 330 g",null,256 GB,Android 13.0,1080 x 2400,null,null,330 g,5G,5000 Miliamperios hora (mAh)
https://www.amazon.es/dp/B0D8BPF4WX,B0D8BPF4WX,"379,99","379,99","DOOGEE S200 Móvil Resistente 5G, 10100mAh/33W, 6.72”FHD+120Hz Movil Todoterreno Android 14, 32GB RAM + 256GB ROM(2TB) DDR5, 100MP+20M PVisión Nocturn Teléfono Antigolpes, Smartphone WIFI6/FACEID/NFC",4.4,204,DOOGEE,S200,2024,"8,25 x 1,6 x 17,95 cm; 364 g",32 GB,256 GB,Android 14,1080 x 2400,"6,72 Pulgadas",null,364 g,5G,Batería Li-Ion
https://www.amazon.es/dp/B0DCC3FQJ3,B0DCC3FQJ3,"219,00","249,00","OPPO A80 5G - Smartphone Libre con IA, 16GB(8GB+8GB) 256GB, Pantalla HD+ LCD 6.7"", Cámara 50+2+8 MP, Android, Batería 5100mAh, Carga Rápida 45W, Cargador y Funda Incluido - Negro",3.5,64,OPPO,A80 5G,null,"16,58 x 7,61 x 0,77 cm; 186 g",8 GB,256 GB,Android 14,1280 x 720,"6,7 Pulgadas",null,186 g,5G,5100 Miliamperios hora (mAh)
https://www.amazon.es/dp/B0DB85DRHX,B0DB85DRHX,"499,99","639,99","DOOGEE V40 Pro Movil Irrompible 5G, 36GB+512GB/2TB TF 1.47” Pantalla Secundaria Móvil Resistente Android 14, 200MP AI +Visión Nocturna 6.78"" FHD+ 120Hz, 8680mAh/WiFi6/NFC/Huella Teléfono Movil 2025",4.7,32,DOOGEE,V40PRO,2024,"18,37 x 8,39 x 1,63 cm; 383 g",null,512 GB,Androide 14,1080 x 2160,"6,78 Pulgadas",null,383 g,5G,Batería Li-Ion
https://www.amazon.es/dp/B0CNSX68K8,B0CNSX68K8,"199,00","199,00",SAMSUNG Galaxy A25 5G Smartphone 128GB Azul noche,4.4,475,SAMSUNG,SM-A256BZKDEUB,null,16 x 10 x 3 cm; 100 g,null,128 GB,Android 14,1080 x 2400,20 metros,null,100 g,5G,5000 Miliamperios hora (mAh)
https://www.amazon.es/dp/B0DBZJWRFY,B0DBZJWRFY,"299,99","379,99","DOOGEE S200 Movil Resistente 5G Android 14, 32GB+256GB(TF 2TB) Teléfono Movil, Batería 10100 mAh/33W Smartphone, Dimensity 7050 Octa Core, 6.72'FHD+ 120Hz 100MP Cámara, Doble SIM/NFC/OTG/GPS, Gris",4.4,167,DOOGEE,1,2024,"19,2 x 10,4 x 5,7 cm; 364 g",32 GB,256 GB,Android 14,2400 x 1080,"6,72 Pulgadas",16:10,364 g,5G,Batería Li-Ion
https://www.amazon.es/dp/B0CQJRHSDR,B0CQJRHSDR,"238,50","238,50","Xiaomi Redmi Note 13 Pro-Smartphone 4G 8GB RAM 256GB ROM, Pantalla AMOLED 6.67"",Negro [Global Version]",4.3,1401,No,MZB0FWWEU,null,18 x 9 x 6 cm; 190 g,null,256 GB,Android 13.0,707 x 384,"6,67 Pulgadas",null,null,null,null
https://www.amazon.es/dp/B0CVQL3L2K,B0CVQL3L2K,"374,58","374,58",SAMSUNG Galaxy A55 5G 256GB,4.3,990,SAMSUNG,SM-A556BZKCEUB,null,"0,82 x 7,74 x 16,11 cm; 320 g",8 GB,256 GB,Android 13.0,1080 x 2340,"16,5 metros",null,320 g,5G,5000 Miliamperios hora (mAh)
https://www.amazon.es/dp/B0CZXTM9GB,B0CZXTM9GB,"379,00","499,00","Samsung Galaxy M55 5G 256GB - Teléfono Móvil Android, Smartphone Libre, Pantalla 6,7"" FHD+Super AMOLED+, Negro (Versión Española)",3.4,46,SAMSUNG,8806095551081,null,"11,42 x 12,68 x 12,52 cm; 340 g",8 GB,256 GB,Android,null,"6,7 Pulgadas",null,340 g,5G,5000 Miliamperios hora (mAh)
https://www.amazon.es/dp/B0DP52QWHF,B0DP52QWHF,"399,99","399,99","DOOGEE S118 Pro 5G Movil Irrompible MTK7050 24GB+512GB Android14, 6.6''FHD+/120Hz Móvil Rugerizado, 4K/108MP+20MP Visión Nocturna, 10800mAh(33W), NFC/Huella&Face ID/Doble SIM 5G Movil Resistente",4.6,23,DOOGEE,S118 Pro,2025,"19,3 x 10,4 x 5,7 cm; 376 g",null,512 GB,Android 14,1080 x 2408,"6,6 Pulgadas",null,376 g,5G,Sí
https://www.amazon.es/dp/B0D6YYX6WK,B0D6YYX6WK,"329,99","389,99","CUBOT Kingkong X(2024) 5G Movil Resistente - 32(16+16)GB+512GB Android 14 Movil Irrompible, 10200mAh/33W Teléfono Movil Todoterreno, 6.58'' FHD+1.85"" Pantalla Trasera,100MP/5G Dual SIM/IP68/WIFI 6/NFC",4.5,84,CUBOT,CUBOT Kingkong X,2024,"24,1 x 16,8 x 7,4 cm; 800 g",32 GB,512 GB,Android 14,2408 x 1080,"6,58 Pulgadas",16:9,800 g,5G,Batería Li-Ion
https://www.amazon.es/dp/B0D6GNS4KN,B0D6GNS4KN,"119,99","159,99","DOOGEE Blade 10 Movil Irrompible Android 14, 9GB RAM+128GB ROM (TF 2TB) 6,56"" FHD+90Hz Teléfono Móvil Resistente 2025 5150mAh, Octa Core, 16MP+8MP Cámara, Widevine L1/IP68IP69K/GPS/NFC/OTG/Face ID",4.4,88,DOOGEE,Blade10,2025,"17,27 x 8 x 1,1 cm; 240 g",4 GB,128 GB,Android 14,1080 x 2280,"6,56 Pulgadas",null,240 g,4G,Batería Li-Ion
https://www.amazon.es/dp/B0CK1LLRDY,B0CK1LLRDY,"348,00","368,99","Smartphone Xiaomi 13T 8GB/ 256GB/ 6.67""/ 5G/ Negro",4.4,398,No,MZB0EK5EU,null,8 GB,8 GB,256 GB,"MIUI 14, Android 13",2340 x 1080,"6,67 Pulgadas",null,null,null,null
https://www.amazon.es/dp/B07VTMHTDF,B07VTMHTDF,"38,40","42,00","ZTE Smartphone Blade L9 5"" Azul 32 GB 1 GB RAM",3.4,125,ZTE,S8104763,null,"6 x 1 x 11,54 cm; 250 g",null,null,Android 11,null,5 Pulgadas,null,250 g,null,Batería ión-litio
